timestamp,cores,max_replicas,desired_replicas,current_replicas,service,architecture
1757890387,0.0010475367422087,10.0,1.0,1.0,payment,decoupled
1757890387,0.0433668088517691,10.0,3.0,3.0,frontend,decoupled
1757890387,0.0010761344372305,10.0,1.0,1.0,email,decoupled
1757890387,0.0035365964968445,10.0,1.0,1.0,recommendation,decoupled
1757890387,0.0046865853439643,10.0,1.0,1.0,shipping,decoupled
1757890387,0.0033611552757806,10.0,1.0,1.0,checkout,decoupled
1757890387,0.0163280469804359,10.0,2.0,2.0,cart,decoupled
1757890387,0.0073030814177712,10.0,1.0,1.0,ads,decoupled
1757890387,0.0046518099138709,10.0,1.0,1.0,cartcache,decoupled
1757890387,0.016279011467745,10.0,2.0,2.0,currency,decoupled
1757890387,0.0099884718891939,10.0,1.0,1.0,catalog,decoupled
1757890400,0.0041345560101196,10.0,1.0,1.0,checkout,decoupled
1757890400,0.0164868663025804,10.0,1.0,1.0,cart,decoupled
1757890400,0.0046823419141811,10.0,1.0,1.0,shipping,decoupled
1757890400,0.0035613365425712,10.0,1.0,1.0,recommendation,decoupled
1757890400,0.0502859164840405,10.0,1.0,1.0,frontend,decoupled
1757890400,0.0104361094086122,10.0,1.0,1.0,catalog,decoupled
1757890400,0.0047813217329562,10.0,1.0,1.0,cartcache,decoupled
1757890400,0.0075633538319848,10.0,1.0,1.0,ads,decoupled
1757890400,0.0198086050936062,10.0,1.0,1.0,currency,decoupled
1757890400,0.0010769033631289,10.0,1.0,1.0,email,decoupled
1757890400,0.0010418006778293,10.0,1.0,1.0,payment,decoupled
1757890414,0.0054685991812757,10.0,1.0,1.0,checkout,decoupled
1757890414,0.0296688054174716,10.0,1.0,1.0,currency,decoupled
1757890414,0.0041092882760416,10.0,1.0,1.0,recommendation,decoupled
1757890414,0.001593334612232,10.0,1.0,1.0,email,decoupled
1757890414,0.072701512762788,10.0,1.0,1.0,frontend,decoupled
1757890414,0.0057670647080909,10.0,1.0,1.0,shipping,decoupled
1757890414,0.0098664001067662,10.0,1.0,1.0,catalog,decoupled
1757890414,0.0103379509393236,10.0,1.0,1.0,ads,decoupled
1757890414,0.0167232444878389,10.0,1.0,1.0,cart,decoupled
1757890414,0.0012248689614323,10.0,1.0,1.0,payment,decoupled
1757890414,0.0046800916597655,10.0,1.0,1.0,cartcache,decoupled
1757890429,0.0055682167107459,10.0,1.0,1.0,checkout,decoupled
1757890429,0.0153597563337998,10.0,1.0,1.0,catalog,decoupled
1757890429,0.0303698759494915,10.0,1.0,1.0,currency,decoupled
1757890429,0.0016223880929129,10.0,1.0,1.0,email,decoupled
1757890429,0.0061557769637648,10.0,1.0,1.0,recommendation,decoupled
1757890429,0.0083944538852282,10.0,1.0,1.0,shipping,decoupled
1757890429,0.089738754247092,10.0,1.0,1.0,frontend,decoupled
1757890429,0.0015502154206485,10.0,1.0,1.0,payment,decoupled
1757890429,0.0242848731862887,10.0,1.0,1.0,cart,decoupled
1757890429,0.0138013382918551,10.0,1.0,1.0,ads,decoupled
1757890429,0.006799506791706,10.0,1.0,1.0,cartcache,decoupled
1757890445,0.0105565381679255,10.0,1.0,1.0,cartcache,decoupled
1757890445,0.0139107235645684,10.0,1.0,1.0,ads,decoupled
1757890445,0.0388618523761731,10.0,1.0,1.0,currency,decoupled
1757890445,0.0084423575590559,10.0,1.0,1.0,checkout,decoupled
1757890445,0.0112163483947331,10.0,1.0,1.0,shipping,decoupled
1757890445,0.024885682750055,10.0,1.0,1.0,catalog,decoupled
1757890445,0.0317004202032391,10.0,1.0,1.0,cart,decoupled
1757890445,0.0080570061810244,10.0,1.0,1.0,recommendation,decoupled
1757890445,0.0022441960574753,10.0,1.0,1.0,email,decoupled
1757890445,0.0016825553799691,10.0,1.0,1.0,payment,decoupled
1757890445,0.106570057097586,10.0,1.0,1.0,frontend,decoupled
1757890460,0.0392820257808377,10.0,2.0,2.0,cart,decoupled
1757890460,0.0253529946129414,10.0,1.0,1.0,catalog,decoupled
1757890460,0.0132339345305678,10.0,1.0,1.0,shipping,decoupled
1757890460,0.0083049689088118,10.0,1.0,1.0,recommendation,decoupled
1757890460,0.002710911812804,10.0,1.0,1.0,email,decoupled
1757890460,0.1053381363819715,10.0,5.0,5.0,frontend,decoupled
1757890460,0.0122095168343735,10.0,1.0,1.0,cartcache,decoupled
1757890460,0.0020659173957288,10.0,1.0,1.0,payment,decoupled
1757890460,0.0555408932692488,10.0,2.0,2.0,currency,decoupled
1757890460,0.0202310066402912,10.0,1.0,1.0,ads,decoupled
1757890460,0.0092673189794686,10.0,1.0,1.0,checkout,decoupled
1757890475,0.0298115571792433,10.0,1.0,1.0,catalog,decoupled
1757890475,0.0105871470540804,10.0,1.0,1.0,checkout,decoupled
1757890475,0.0685563146236013,10.0,2.0,2.0,currency,decoupled
1757890475,0.0103839317619817,10.0,1.0,1.0,recommendation,decoupled
1757890475,0.1501249244525954,10.0,5.0,5.0,frontend,decoupled
1757890475,0.0031974462163513,10.0,1.0,1.0,email,decoupled
1757890475,0.0507449306232534,10.0,2.0,2.0,cart,decoupled
1757890475,0.0157723000833614,10.0,1.0,1.0,shipping,decoupled
1757890475,0.0202136593280858,10.0,1.0,1.0,ads,decoupled
1757890475,0.0139168122387263,10.0,1.0,1.0,cartcache,decoupled
1757890475,0.0024431390587678,10.0,1.0,1.0,payment,decoupled
1757890490,0.0120853682531429,10.0,1.0,1.0,recommendation,decoupled
1757890490,0.0157938615549239,10.0,1.0,1.0,shipping,decoupled
1757890490,0.0599728412116395,10.0,2.0,2.0,cart,decoupled
1757890490,0.1517630752647552,10.0,5.0,5.0,frontend,decoupled
1757890490,0.0026593262184039,10.0,1.0,1.0,payment,decoupled
1757890490,0.0120142841274359,10.0,1.0,1.0,checkout,decoupled
1757890490,0.016047713338095,10.0,1.0,1.0,cartcache,decoupled
1757890490,0.035370398726374,10.0,1.0,1.0,catalog,decoupled
1757890490,0.0797259174673568,10.0,2.0,2.0,currency,decoupled
1757890490,0.0035950444223702,10.0,1.0,1.0,email,decoupled
1757890490,0.0256930428058798,10.0,1.0,1.0,ads,decoupled
1757890505,0.0860725691309882,10.0,2.0,2.0,currency,decoupled
1757890505,0.0180138947994837,10.0,1.0,1.0,cartcache,decoupled
1757890505,0.0195929075857747,10.0,1.0,1.0,shipping,decoupled
1757890505,0.0256854794738845,10.0,1.0,1.0,ads,decoupled
1757890505,0.1949914893638527,10.0,5.0,5.0,frontend,decoupled
1757890505,0.0665997112555268,10.0,2.0,2.0,cart,decoupled
1757890505,0.0135226135868323,10.0,1.0,1.0,checkout,decoupled
1757890505,0.0403329729878747,10.0,1.0,1.0,catalog,decoupled
1757890505,0.0135498235219966,10.0,1.0,1.0,recommendation,decoupled
1757890505,0.0039155156882045,10.0,1.0,1.0,email,decoupled
1757890505,0.0028821252361943,10.0,1.0,1.0,payment,decoupled
1757890519,0.1982360697142558,10.0,7.0,7.0,frontend,decoupled
1757890519,0.0925281035658316,10.0,2.0,2.0,currency,decoupled
1757890519,0.0034230445408079,10.0,1.0,1.0,payment,decoupled
1757890519,0.0198633613117314,10.0,1.0,1.0,cartcache,decoupled
1757890519,0.0425429323795813,10.0,2.0,2.0,catalog,decoupled
1757890519,0.0149152434690844,10.0,1.0,1.0,recommendation,decoupled
1757890519,0.019505311593979,10.0,1.0,1.0,shipping,decoupled
1757890519,0.0734522452760894,10.0,2.0,2.0,cart,decoupled
1757890519,0.0039049602803965,10.0,1.0,1.0,email,decoupled
1757890519,0.0295407540351003,10.0,1.0,1.0,ads,decoupled
1757890519,0.0148891576246257,10.0,1.0,1.0,checkout,decoupled
1757890534,0.0243448912500179,10.0,1.0,1.0,shipping,decoupled
1757890534,0.0751673306370999,10.0,2.0,2.0,cart,decoupled
1757890534,0.1081140194203062,10.0,2.0,2.0,currency,decoupled
1757890534,0.020470849579615,10.0,1.0,1.0,cartcache,decoupled
1757890534,0.2180638158203286,10.0,7.0,7.0,frontend,decoupled
1757890534,0.0047238258074443,10.0,1.0,1.0,email,decoupled
1757890534,0.0150165947486358,10.0,1.0,1.0,checkout,decoupled
1757890534,0.0340305814512091,10.0,1.0,1.0,ads,decoupled
1757890534,0.0162789026547412,10.0,1.0,1.0,recommendation,decoupled
1757890534,0.0036345849331577,10.0,1.0,1.0,payment,decoupled
1757890534,0.0524307202384303,10.0,2.0,2.0,catalog,decoupled
1757890549,0.0178875490735843,10.0,1.0,1.0,recommendation,decoupled
1757890549,0.0053147516934892,10.0,1.0,1.0,email,decoupled
1757890549,0.2523660646577027,10.0,7.0,7.0,frontend,decoupled
1757890549,0.0821915638393803,10.0,2.0,2.0,cart,decoupled
1757890549,0.0350424437161853,10.0,1.0,1.0,ads,decoupled
1757890549,0.0249419465981854,10.0,1.0,1.0,shipping,decoupled
1757890549,0.0174713549813343,10.0,1.0,1.0,checkout,decoupled
1757890549,0.0233727180207053,10.0,1.0,1.0,cartcache,decoupled
1757890549,0.1188271051469071,10.0,2.0,2.0,currency,decoupled
1757890549,0.0040570502272576,10.0,1.0,1.0,payment,decoupled
1757890549,0.057629267896375,10.0,2.0,2.0,catalog,decoupled
1757890564,0.0193229931843354,10.0,1.0,1.0,recommendation,decoupled
1757890564,0.0178078271172511,10.0,1.0,1.0,checkout,decoupled
1757890564,0.027216917872294,10.0,1.0,1.0,shipping,decoupled
1757890564,0.0407252470457339,10.0,1.0,1.0,ads,decoupled
1757890564,0.0260363288991434,10.0,1.0,1.0,cartcache,decoupled
1757890564,0.0043021214979156,10.0,1.0,1.0,payment,decoupled
1757890564,0.1249638012088529,10.0,2.0,2.0,currency,decoupled
1757890564,0.0610119501896773,10.0,2.0,2.0,catalog,decoupled
1757890564,0.0054715938316305,10.0,1.0,1.0,email,decoupled
1757890564,0.2724437716741148,10.0,7.0,7.0,frontend,decoupled
1757890564,0.0941022638667135,10.0,2.0,2.0,cart,decoupled
1757890578,0.2978725575659023,10.0,7.0,7.0,frontend,decoupled
1757890578,0.0045412074531741,10.0,1.0,1.0,payment,decoupled
1757890578,0.0200443811238914,10.0,1.0,1.0,recommendation,decoupled
1757890578,0.1000285495328056,10.0,3.0,3.0,cart,decoupled
1757890578,0.0059302853470703,10.0,1.0,1.0,email,decoupled
1757890578,0.065256070800796,10.0,2.0,2.0,catalog,decoupled
1757890578,0.0432844218793011,10.0,1.0,1.0,ads,decoupled
1757890578,0.027631192164002,10.0,1.0,1.0,cartcache,decoupled
1757890578,0.0295114143965039,10.0,1.0,1.0,shipping,decoupled
1757890578,0.0202254399310219,10.0,1.0,1.0,checkout,decoupled
1757890578,0.1284139239950733,10.0,4.0,4.0,currency,decoupled
1757890593,0.005016750578214,10.0,1.0,1.0,payment,decoupled
1757890593,0.0300002283387375,10.0,1.0,1.0,cartcache,decoupled
1757890593,0.0719067243976247,10.0,2.0,2.0,catalog,decoupled
1757890593,0.046433195339781,10.0,1.0,1.0,ads,decoupled
1757890593,0.0217884445948136,10.0,1.0,1.0,checkout,decoupled
1757890593,0.150193633125528,10.0,4.0,4.0,currency,decoupled
1757890593,0.0323467951385401,10.0,1.0,1.0,shipping,decoupled
1757890593,0.0059580180948276,10.0,1.0,1.0,email,decoupled
1757890593,0.3173817569381375,10.0,7.0,7.0,frontend,decoupled
1757890593,0.1103669712367002,10.0,3.0,3.0,cart,decoupled
1757890593,0.0212011825311008,10.0,1.0,1.0,recommendation,decoupled
1757890608,0.1175650561670513,10.0,3.0,3.0,cart,decoupled
1757890608,0.0790020094462672,10.0,2.0,2.0,catalog,decoupled
1757890608,0.0317925484214911,10.0,1.0,1.0,cartcache,decoupled
1757890608,0.1570272779253423,10.0,4.0,4.0,currency,decoupled
1757890608,0.0053582224409794,10.0,1.0,1.0,payment,decoupled
1757890608,0.0499970495893251,10.0,1.0,1.0,ads,decoupled
1757890608,0.0345438306197926,10.0,1.0,1.0,shipping,decoupled
1757890608,0.3309760133353194,10.0,7.0,7.0,frontend,decoupled
1757890608,0.0068840071163866,10.0,1.0,1.0,email,decoupled
1757890608,0.0235862177102932,10.0,1.0,1.0,recommendation,decoupled
1757890608,0.02232824405686,10.0,1.0,1.0,checkout,decoupled
1757890622,0.1272603962520525,10.0,3.0,3.0,cart,decoupled
1757890622,0.0362533338530942,10.0,1.0,1.0,shipping,decoupled
1757890622,0.0244215717573625,10.0,1.0,1.0,recommendation,decoupled
1757890622,0.0497892342952287,10.0,1.0,1.0,ads,decoupled
1757890622,0.0333851615722947,10.0,1.0,1.0,cartcache,decoupled
1757890622,0.0236134151585037,10.0,1.0,1.0,checkout,decoupled
1757890622,0.0070017079723036,10.0,1.0,1.0,email,decoupled
1757890622,0.3478131077070646,10.0,7.0,7.0,frontend,decoupled
1757890622,0.1688728118571236,10.0,4.0,4.0,currency,decoupled
1757890622,0.0818335326575869,10.0,2.0,2.0,catalog,decoupled
1757890622,0.0053763816600109,10.0,1.0,1.0,payment,decoupled
1757890637,0.3703697245486993,10.0,7.0,7.0,frontend,decoupled
1757890637,0.0254440701735089,10.0,1.0,1.0,recommendation,decoupled
1757890637,0.0074025316546018,10.0,1.0,1.0,email,decoupled
1757890637,0.0375870576059705,10.0,1.0,1.0,shipping,decoupled
1757890637,0.0243430538566385,10.0,1.0,1.0,checkout,decoupled
1757890637,0.1827911519804312,10.0,4.0,4.0,currency,decoupled
1757890637,0.005703946813298,10.0,1.0,1.0,payment,decoupled
1757890637,0.0358275956023113,10.0,1.0,1.0,cartcache,decoupled
1757890637,0.0559643162307699,10.0,1.0,1.0,ads,decoupled
1757890637,0.089245957746685,10.0,2.0,2.0,catalog,decoupled
1757890637,0.1347151249066384,10.0,3.0,3.0,cart,decoupled
1757890652,0.0057182099295052,10.0,1.0,1.0,payment,decoupled
1757890652,0.0562479364053325,10.0,1.0,1.0,ads,decoupled
1757890652,0.0361422915012346,10.0,1.0,1.0,cartcache,decoupled
1757890652,0.0902227857352333,10.0,2.0,2.0,catalog,decoupled
1757890652,0.0071018069028891,10.0,1.0,1.0,email,decoupled
1757890652,0.3567991705246506,10.0,7.0,7.0,frontend,decoupled
1757890652,0.1289746538635638,10.0,3.0,3.0,cart,decoupled
1757890652,0.0352177468286333,10.0,1.0,1.0,shipping,decoupled
1757890652,0.0245888790717353,10.0,1.0,1.0,recommendation,decoupled
1757890652,0.171907426196755,10.0,4.0,4.0,currency,decoupled
1757890652,0.0234181418035,10.0,1.0,1.0,checkout,decoupled
1757890666,0.0074290234925104,10.0,1.0,1.0,email,decoupled
1757890666,0.0057196772412318,10.0,1.0,1.0,payment,decoupled
1757890666,0.0567426057387249,10.0,1.0,1.0,ads,decoupled
1757890666,0.185412046326763,10.0,4.0,4.0,currency,decoupled
1757890666,0.1317305162785438,10.0,3.0,3.0,cart,decoupled
1757890666,0.0381741735369118,10.0,1.0,1.0,shipping,decoupled
1757890666,0.0250466553306645,10.0,1.0,1.0,recommendation,decoupled
1757890666,0.3758059893726007,10.0,7.0,7.0,frontend,decoupled
1757890666,0.0365039645615994,10.0,1.0,1.0,cartcache,decoupled
1757890666,0.0932700517972515,10.0,2.0,2.0,catalog,decoupled
1757890666,0.0242892447955415,10.0,1.0,1.0,checkout,decoupled
1757890681,0.0078804667846311,10.0,1.0,1.0,email,decoupled
1757890681,0.0381374305845348,10.0,1.0,1.0,shipping,decoupled
1757890681,0.1338472992305748,10.0,3.0,3.0,cart,decoupled
1757890681,0.3946521012266101,10.0,7.0,7.0,frontend,decoupled
1757890681,0.027499145495594,10.0,1.0,1.0,recommendation,decoupled
1757890681,0.0367058549203531,10.0,1.0,1.0,cartcache,decoupled
1757890681,0.0973738364010936,10.0,2.0,2.0,catalog,decoupled
1757890681,0.194088864793484,10.0,4.0,4.0,currency,decoupled
1757890681,0.0587594577565076,10.0,1.0,1.0,ads,decoupled
1757890681,0.0241946269881025,10.0,1.0,1.0,checkout,decoupled
1757890681,0.0059039659895811,10.0,1.0,1.0,payment,decoupled
1757890696,0.0059877539896864,10.0,1.0,1.0,payment,decoupled
1757890696,0.0379430358988104,10.0,1.0,1.0,cartcache,decoupled
1757890696,0.0988326616346641,10.0,2.0,2.0,catalog,decoupled
1757890696,0.0254871345402005,10.0,1.0,1.0,checkout,decoupled
1757890696,0.0266402818597374,10.0,1.0,1.0,recommendation,decoupled
1757890696,0.0399025075416107,10.0,1.0,1.0,shipping,decoupled
1757890696,0.1980303641880171,10.0,4.0,4.0,currency,decoupled
1757890696,0.0586189885034575,10.0,1.0,1.0,ads,decoupled
1757890696,0.1384946074913546,10.0,3.0,3.0,cart,decoupled
1757890696,0.3956060811147963,10.0,7.0,7.0,frontend,decoupled
1757890696,0.0076585941418964,10.0,1.0,1.0,email,decoupled
1757890710,0.0399378224436682,10.0,1.0,1.0,shipping,decoupled
1757890710,0.0243912071686239,10.0,1.0,1.0,checkout,decoupled
1757890710,0.0970164064016914,10.0,2.0,2.0,catalog,decoupled
1757890710,0.0275196393107884,10.0,1.0,1.0,recommendation,decoupled
1757890710,0.1998033740587501,10.0,4.0,4.0,currency,decoupled
1757890710,0.1349701045703525,10.0,3.0,3.0,cart,decoupled
1757890710,0.0584642509631576,10.0,1.0,1.0,ads,decoupled
1757890710,0.0352079403508772,10.0,1.0,1.0,cartcache,decoupled
1757890710,0.0059739483304472,10.0,1.0,1.0,payment,decoupled
1757890710,0.3972255062774746,10.0,7.0,7.0,frontend,decoupled
1757890710,0.0079278460528579,10.0,1.0,1.0,email,decoupled
1757890725,0.1001884381636904,10.0,2.0,2.0,catalog,decoupled
1757890725,0.1398746070128478,10.0,3.0,3.0,cart,decoupled
1757890725,0.0057874170284562,10.0,1.0,1.0,payment,decoupled
1757890725,0.0379155420699951,10.0,1.0,1.0,cartcache,decoupled
1757890725,0.0249822105672242,10.0,1.0,1.0,checkout,decoupled
1757890725,0.0075772229699244,10.0,1.0,1.0,email,decoupled
1757890725,0.0584292718033397,10.0,1.0,1.0,ads,decoupled
1757890725,0.0275837584396099,10.0,1.0,1.0,recommendation,decoupled
1757890725,0.2046589440197656,10.0,4.0,4.0,currency,decoupled
1757890725,0.038599883892792,10.0,1.0,1.0,shipping,decoupled
1757890725,0.4001237000558887,10.0,7.0,7.0,frontend,decoupled
1757890740,0.0252386647058822,10.0,1.0,1.0,recommendation,decoupled
1757890740,0.2059028479632374,10.0,4.0,4.0,currency,decoupled
1757890740,0.03866249895587,10.0,1.0,1.0,shipping,decoupled
1757890740,0.1391545215755796,10.0,3.0,3.0,cart,decoupled
1757890740,0.0380311088325135,10.0,1.0,1.0,cartcache,decoupled
1757890740,0.0076939885548187,10.0,1.0,1.0,email,decoupled
1757890740,0.0059551426406767,10.0,1.0,1.0,payment,decoupled
1757890740,0.024857577665827,10.0,1.0,1.0,checkout,decoupled
1757890740,0.4007415918673611,10.0,7.0,7.0,frontend,decoupled
1757890740,0.0586338861438374,10.0,1.0,1.0,ads,decoupled
1757890740,0.1027308300976582,10.0,2.0,2.0,catalog,decoupled
1757890755,0.2080095944708504,10.0,4.0,4.0,currency,decoupled
1757890755,0.0058464622649833,10.0,1.0,1.0,payment,decoupled
1757890755,0.1033520129378345,10.0,2.0,2.0,catalog,decoupled
1757890755,0.0242592117441474,10.0,1.0,1.0,checkout,decoupled
1757890755,0.4016080538461846,10.0,7.0,7.0,frontend,decoupled
1757890755,0.058561573192545,10.0,1.0,1.0,ads,decoupled
1757890755,0.0384951668181635,10.0,1.0,1.0,shipping,decoupled
1757890755,0.1436903949067682,10.0,3.0,3.0,cart,decoupled
1757890755,0.0354692760133204,10.0,1.0,1.0,cartcache,decoupled
1757890755,0.0075291377015234,10.0,1.0,1.0,email,decoupled
1757890755,0.027623257293243,10.0,1.0,1.0,recommendation,decoupled
1757890769,0.0243962845946962,10.0,1.0,1.0,checkout,decoupled
1757890769,0.1036767507971255,10.0,2.0,2.0,catalog,decoupled
1757890769,0.0072217758220328,10.0,1.0,1.0,email,decoupled
1757890769,0.2058522739583262,10.0,4.0,4.0,currency,decoupled
1757890769,0.0261078755404234,10.0,1.0,1.0,recommendation,decoupled
1757890769,0.0585289341552756,10.0,1.0,1.0,ads,decoupled
1757890769,0.0383997775376586,10.0,1.0,1.0,shipping,decoupled
1757890769,0.0378069558310402,10.0,1.0,1.0,cartcache,decoupled
1757890769,0.1429492758404185,10.0,3.0,3.0,cart,decoupled
1757890769,0.0058587099255419,10.0,1.0,1.0,payment,decoupled
1757890769,0.4032952546191041,10.0,7.0,7.0,frontend,decoupled
1757890785,0.0278061154039276,10.0,1.0,1.0,recommendation,decoupled
1757890785,0.0398399801285119,10.0,1.0,1.0,shipping,decoupled
1757890785,0.0076031041734756,10.0,1.0,1.0,email,decoupled
1757890785,0.0248040853078504,10.0,1.0,1.0,checkout,decoupled
1757890785,0.4036836731660821,10.0,7.0,7.0,frontend,decoupled
1757890785,0.0058804184895038,10.0,1.0,1.0,payment,decoupled
1757890785,0.140376174001606,10.0,3.0,3.0,cart,decoupled
1757890785,0.0557064094189307,10.0,1.0,1.0,ads,decoupled
1757890785,0.1010777757224268,10.0,2.0,2.0,catalog,decoupled
1757890785,0.0378618813408591,10.0,1.0,1.0,cartcache,decoupled
1757890785,0.2092939513613967,10.0,4.0,4.0,currency,decoupled
1757890799,0.1430381323282659,10.0,3.0,3.0,cart,decoupled
1757890799,0.0397127666583698,10.0,1.0,1.0,shipping,decoupled
1757890799,0.4048192426701151,10.0,7.0,7.0,frontend,decoupled
1757890799,0.0056385025894208,10.0,1.0,1.0,payment,decoupled
1757890799,0.2047456842252679,10.0,4.0,4.0,currency,decoupled
1757890799,0.0246724277879341,10.0,1.0,1.0,checkout,decoupled
1757890799,0.1071934164039068,10.0,2.0,2.0,catalog,decoupled
1757890799,0.0073888864079528,10.0,1.0,1.0,email,decoupled
1757890799,0.0365958447501076,10.0,1.0,1.0,cartcache,decoupled
1757890799,0.0267937705915639,10.0,1.0,1.0,recommendation,decoupled
1757890799,0.0584442834647812,10.0,1.0,1.0,ads,decoupled
1757890815,0.0057568686812959,10.0,1.0,1.0,payment,decoupled
1757890815,0.0385022335543044,10.0,1.0,1.0,shipping,decoupled
1757890815,0.0267741010177612,10.0,1.0,1.0,recommendation,decoupled
1757890815,0.1407003814713633,10.0,3.0,3.0,cart,decoupled
1757890815,0.0378317482135818,10.0,1.0,1.0,cartcache,decoupled
1757890815,0.0245070877157191,10.0,1.0,1.0,checkout,decoupled
1757890815,0.4054184535624897,10.0,7.0,7.0,frontend,decoupled
1757890815,0.0560381040042074,10.0,1.0,1.0,ads,decoupled
1757890815,0.1069583086134592,10.0,2.0,2.0,catalog,decoupled
1757890815,0.0077012400655595,10.0,1.0,1.0,email,decoupled
1757890815,0.2099610463665317,10.0,4.0,4.0,currency,decoupled
1757890830,0.1374196671956273,10.0,3.0,3.0,cart,decoupled
1757890830,0.007247892409932,10.0,1.0,1.0,email,decoupled
1757890830,0.0400665321360823,10.0,1.0,1.0,shipping,decoupled
1757890830,0.0249604824707103,10.0,1.0,1.0,checkout,decoupled
1757890830,0.0380923953413648,10.0,1.0,1.0,cartcache,decoupled
1757890830,0.2137408797435815,10.0,4.0,4.0,currency,decoupled
1757890830,0.0054565076184869,10.0,1.0,1.0,payment,decoupled
1757890830,0.3930917726016275,10.0,7.0,7.0,frontend,decoupled
1757890830,0.1068627181670429,10.0,2.0,2.0,catalog,decoupled
1757890830,0.0277554672249914,10.0,1.0,1.0,recommendation,decoupled
1757890830,0.0544053917647058,10.0,1.0,1.0,ads,decoupled
1757890845,0.0562953810565473,10.0,1.0,1.0,ads,decoupled
1757890845,0.040126520347673,10.0,1.0,1.0,shipping,decoupled
1757890845,0.0362471329228053,10.0,1.0,1.0,cartcache,decoupled
1757890845,0.024767281687475,10.0,1.0,1.0,checkout,decoupled
1757890845,0.0056434364483451,10.0,1.0,1.0,payment,decoupled
1757890845,0.0075520053197489,10.0,1.0,1.0,email,decoupled
1757890845,0.1380860080191694,10.0,3.0,3.0,cart,decoupled
